== phase 1: GPU integration suite ==
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0 -- /home/amd/Desktop/Qwen3-TTS-ROCm/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/amd/Desktop/Qwen3-TTS-ROCm
configfile: pyproject.toml
plugins: anyio-4.14.2
collecting ... collected 4 items

tests/test_voice_workflow.py::test_design_voice_creates_prompt_and_preview Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 13074432, provided ptr: 0x70d2aea92400 size: 12020736
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 13074432, provided ptr: 0x70d2aeaa4400 size: 12076032
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 32686080, provided ptr: 0x70d2afab0a00 size: 11417088
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 32686080, provided ptr: 0x70d2afab6600 size: 11444736
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 65372160, provided ptr: 0x70d1d7e00000 size: 19200768
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 65372160, provided ptr: 0x70d2b0394400 size: 19214592
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 98058240, provided ptr: 0x70d1d5800000 size: 28149248
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 98058240, provided ptr: 0x70d1d5800000 size: 28156160
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 109440, provided ptr: 0x70d3c8847400 size: 98304
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 109440, provided ptr: 0x70d3c8847400 size: 98560
MIOpen(HIP): Warning [IsEnoughWorkspace] [EvaluateInvokers] Solver <GemmFwdRest>, workspace required: 109440, provided ptr: 0x70d1d71da800 size: 98816
[timing] design_voice design_s=5.7s prompt_s=0.3s (preview 3.04s @ 24000 Hz, n_items=1)
[timing] design phase design_s=5.7s prompt_s=0.3s
PASSED
tests/test_voice_workflow.py::test_reuse_across_two_sentences Setting `pad_token_id` to `eos_token_id`:2150 for open-end generation.
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{128, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{128, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{192, 1024}
b_grid_desc_n_bk_container_{1024, 1024}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{192, 1024}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
a_grid_desc_m_ak_container_{384, 3072}
b_grid_desc_n_bk_container_{768, 3072}
e_grid_desc_mblock_mperblock_nblock_nperblock_container_{384, 768}
